Date,Open,High,Low,Close,Volume
2020-06-16,8266.39,8451.25,8266.39,8400.72,85405515
2020-06-17,8456.57,8456.57,8336.28,8378.42,60711188
2020-06-18,8384.48,8432.74,8344.42,8383.97,85541343
2020-06-19,8385.14,8421.5,8376.21,8414.42,104217497
2020-06-22,8406.03,8429.4,8339.54,8384.76,64519776
2020-06-23,8449.42,8616.02,8426.58,8541.26,69830646
2020-06-24,8570.25,8583.69,8358.27,8358.27,54697545
2020-06-25,8337.1,8412.32,8248.08,8390.48,42456324
2020-06-26,8411.62,8411.62,8226.3,8227.27,37617502
2020-06-29,8204.59,8278.29,8192.98,8278.29,45600512
2020-06-30,8306.07,8309.36,8189.42,8206.53,50381203
2020-07-01,8245.67,8291.06,8139.4,8289.36,38091524
2020-07-02,8324.12,8452.67,8324.12,8429.97,45708183
2020-07-03,8454.38,8461.96,8401.79,8426.23,24935189
2020-07-06,8523.45,8559.78,8461.42,8503.03,34618878
2020-07-07,8487.51,8487.51,8401.76,8406.69,32822530
2020-07-08,8381.96,8388.36,8332.1,8356.13,30930441
2020-07-09,8402.21,8411.04,8368.05,8372.74,38895182
2020-07-10,8314.5,8397.42,8287.03,8397.17,27332274
2020-07-13,8480.72,8480.72,8420.3,8426.2,37261927
2020-07-14,8383.61,8383.61,8270.87,8296.84,52028588
2020-07-15,8360.89,8411.97,8334.83,8404.12,45044712
2020-07-16,8383.23,8422.79,8361.1,8422.79,41548862
2020-07-17,8417.35,8423.31,8374.75,8401.6,36500290
2020-07-20,8389.79,8565.94,8379.73,8565.94,57475494
2020-07-21,8634.37,8765.24,8592,8614.87,86670223
2020-07-22,8618.38,8618.38,8530.7,8530.7,37475189
2020-07-23,8578.49,8580.02,8468.59,8476.26,31841520
2020-07-24,8366.67,8430.56,8350.45,8428.85,30102588
2020-07-27,8450.63,8488.35,8404.12,8481.63,39140749
2020-07-28,8481.48,8520.24,8398.97,8469.31,50599316
2020-07-29,8466.81,8493.89,8391.11,8480.84,40626782
2020-07-30,8453.09,8478.9,8186.67,8186.67,62888310
2020-07-31,8222.81,8323.52,8214.25,8221.38,48162041
2020-08-03,8272.03,8425.99,8235.05,8384.59,30262863
2020-08-04,8451.79,8501.12,8390.48,8423.44,27550878
2020-08-05,8500.02,8553.17,8481.31,8518.04,30255832
2020-08-06,8536.3,8563.7,8418.21,8444.47,28402118
2020-08-07,8439.04,8461.58,8400.81,8436.4,29519963
2020-08-10,8460.54,8493.39,8423.91,8461.11,21120532
2020-08-11,8470.26,8623.98,8470.26,8580.67,31318500
2020-08-12,8563.59,8612.29,8550.2,8606.43,27527677
2020-08-13,8621.58,8720.69,8616.49,8638.07,24508737
2020-08-14,8632.68,8632.68,8558.77,8619.34,15869586
2020-08-17,8637.55,8662.97,8574.89,8652.6,18272696
2020-08-18,8618.99,8641.74,8573.76,8587.85,25969684
2020-08-19,8584.07,8615.99,8535.37,8541.96,18454611
2020-08-20,8492.25,8506.61,8460.1,8466.39,16460728
2020-08-21,8531.92,8531.92,8451.51,8487.3,19486174
2020-08-24,8545.29,8578.43,8514.51,8568.97,18620234
2020-08-25,8621.33,8640.04,8494.33,8495.68,21663037
2020-08-26,8484.14,8596.26,8469.93,8596.26,17573048
2020-08-27,8578.09,8619.76,8545.58,8590.28,20495947
2020-08-28,8588.42,8629.14,8534.17,8541.01,20031718
2020-08-31,8560.41,8572.27,8405.94,8435.68,40510513
2020-09-01,8468.54,8475.07,8296.99,8319.7,36785925
2020-09-02,8377.82,8425,8346.19,8380.73,39468043
2020-09-03,8397.57,8465.93,8293.12,8313.82,31054180
2020-09-04,8219.95,8314.07,8210.59,8255.04,24418486
2020-09-07,8304.15,8353.08,8281,8319.71,20286027
2020-09-08,8343.13,8349.32,8071.56,8132.42,44032726
2020-09-09,8142.25,8320.69,8142.25,8318.24,27297358
2020-09-10,8321.02,8354.99,8226.01,8291.07,21566783
2020-09-11,8303.48,8341.67,8292.28,8321.39,19717028
2020-09-14,8374.93,8378.44,8266.14,8266.14,25052757
2020-09-15,8292.83,8293.78,8174.49,8196.89,38106841
2020-09-16,8205.97,8224.81,8143.02,8172.29,32531773
2020-09-17,8098.7,8205.06,8084.83,8205.06,35332247
2020-09-18,8221.39,8221.39,8124.51,8140.28,59290147
2020-09-21,8106.25,8219.8,7930.14,7930.14,62965939
2020-09-22,7971.58,8014.73,7932.36,7968.47,42616101
2020-09-23,8021.1,8058.33,7938.68,7938.68,49478481
2020-09-24,7861.2,7904.19,7824.55,7868.09,37550767
2020-09-25,7877.32,7923.85,7844.09,7902.05,55756597
2020-09-28,7982.39,8165.77,7979.71,8165.77,47442314
2020-09-29,8161.32,8161.32,8096.02,8096.02,26731212
2020-09-30,8072.61,8098.8,8035.23,8081.54,30087238
2020-10-01,8122.01,8128.87,8017.79,8036.54,31694037
2020-10-02,8002.22,8075.33,7967.25,8047.83,23096843
2020-10-05,8113.11,8223.3,8113.11,8208.42,26050771
2020-10-06,8244.81,8293.37,8229.01,8234.16,34389999
2020-10-07,8235.49,8254.64,8156.75,8242.84,28421973
2020-10-08,8282.37,8282.37,8129.81,8158.35,28205955
2020-10-09,8134.25,8134.25,7985.23,8063.02,36115558
2020-10-12,8089.71,8105.58,8007.23,8018.2,31195329
2020-10-13,8005.09,8005.09,7923.04,7936.19,32332431
2020-10-14,7977.7,8051.83,7934.87,7955.76,41739382
2020-10-15,7931.32,7931.32,7703.82,7703.82,43166786
2020-10-16,7743.69,7838.17,7711.38,7814.36,30325925
2020-10-19,7849.98,7917.39,7749.67,7768.37,25243820
2020-10-20,7759.13,7836.68,7717.5,7800.79,26420977
2020-10-21,7827.01,7827.01,7684.4,7716.35,24362257
2020-10-22,7686.88,7763.73,7649.66,7712.84,27304481
2020-10-23,7719.62,7774.97,7650.84,7668.93,36486219
2020-10-26,7615.25,7637.79,7551.76,7551.76,23245125
2020-10-27,7588.15,7605.11,7439.53,7478.85,31794567
2020-10-28,7401.19,7401.19,7132.63,7157.07,45078528
2020-10-29,7166.79,7176.88,7060.93,7143.52,42752431
2020-10-30,7064.64,7109.24,6978.3,7060.3,44630496
2020-11-02,7110.73,7270.35,7096.63,7214.22,39904594
2020-11-03,7276.45,7590.49,7266.62,7588.44,46813877
2020-11-04,7520.95,7605.74,7411.86,7587.34,36625818
2020-11-05,7685.42,7806.29,7648.09,7775.39,33813952
2020-11-06,7789.48,7851.46,7665.98,7837.34,30753252
2020-11-09,7904.85,8275.59,7830.12,8215.87,68182862
2020-11-10,8235.91,8434.16,8153.31,8399.53,64711710
2020-11-12,8366.3,8453.44,8346.82,8397.51,55286269
2020-11-13,8368.61,8368.61,8300.14,8320.19,26845436
2020-11-16,8416.54,8593.07,8416.54,8591.95,52394145
2020-11-17,8567.8,8636.76,8506.78,8599.58,40786382
2020-11-18,8595,8684.02,8595,8684.02,33479105
2020-11-19,8634.53,8656.31,8529.13,8534.06,29570702
2020-11-20,8506.74,8602.81,8478.38,8593.17,25154307
2020-11-23,8664.44,8787.33,8634.63,8670.01,29207859
2020-11-24,8730.31,8755.66,8681.94,8750.99,28874740
2020-11-25,8797.92,8805.09,8706.36,8762.45,31666985
2020-11-26,8802.65,8828.85,8705.3,8768.96,22423247
2020-11-27,8755.26,8783.06,8707.65,8782.7,25321161
2020-11-30,8727.72,8735.55,8605.04,8633.22,85010436
2020-12-01,8685.88,8793.23,8665.95,8690.72,32591805
2020-12-02,8711.65,8888.13,8670.15,8880.81,33717548
2020-12-03,8901.75,8904.61,8818.34,8883.58,33045368
2020-12-04,8909.17,9142.37,8909.17,9130.7,34031844
2020-12-07,9142.92,9224.05,9098.51,9188.98,38192694
2020-12-08,9137.7,9218.7,9109.85,9218.7,38848765
2020-12-09,9253,9462.65,9253,9368.67,71150326
2020-12-10,9378.05,9402.25,9219.19,9243.3,51760571
2020-12-11,9246.93,9279.83,9010.79,9107.97,46762598
2020-12-14,9137.79,9139.82,8962.12,9011,38667069
2020-12-15,9000.86,9077.46,8979.65,9072.71,35206680
2020-12-16,9103.98,9269.2,9103.98,9255.04,41611019
2020-12-17,9305.24,9370.01,9044.39,9172.01,52994016
2020-12-18,9189.63,9189.63,9059.62,9066.74,62759929
2020-12-21,8987.45,9006.18,8666.99,8830.17,50337021
2020-12-22,8867.2,9005.15,8867.2,8999.03,25368335
2020-12-23,9029.44,9126.69,9003.89,9124.19,26805133
2020-12-28,9185.39,9357.41,9185.39,9356.36,46531501
2020-12-29,9425.88,9482.26,9392.81,9447.12,30606050
2020-12-30,9451.09,9456.54,9313.76,9323.96,34143229
2021-01-04,9349.08,9471.51,9349.08,9437.91,43742181
2021-01-05,9417.85,9530.36,9394.45,9433.56,42111377
2021-01-07,9557.88,9678.59,9516.38,9678.03,51246366
2021-01-08,9710.43,9775.64,9653.37,9708.41,56424013
2021-01-11,9712.65,9842.91,9619.86,9712.04,45814891
2021-01-12,9749.23,9784.12,9529.92,9589.32,36016132
2021-01-13,9645.03,9645.03,9420.32,9477.99,48403464
2021-01-14,9482.93,9555.44,9480.17,9555.44,32397255
2021-01-15,9542.93,9548.16,9313.04,9373.24,41992272
2021-01-18,9378.8,9543.63,9327.67,9543.63,42563311
2021-01-19,9591.44,9631.65,9387.55,9396.36,45636368
2021-01-20,9424.54,9445.35,9296.99,9402.87,34708407
2021-01-21,9455.02,9485.42,9235.92,9249.97,37102842
2021-01-22,9210.9,9329.26,9173.64,9289.51,27282789
2021-01-25,9319.21,9332.64,9155.7,9226.66,29778050
2021-01-26,9193.17,9385.3,9181.19,9366.97,35372098
2021-01-27,9362.31,9426.81,9104.53,9162.46,51870390
2021-01-28,9122.66,9389.37,8979.45,9375.59,49804108
2021-01-29,9301.23,9377.58,9205.11,9240.9,46953474
2021-02-01,9292.36,9328.31,9222.81,9311.17,29044231
2021-02-02,9345.87,9374.34,9228.95,9288.31,31227722
2021-02-03,9318.13,9362.04,9211.26,9233.35,33875314
2021-02-04,9243.04,9305.83,9184.46,9187.65,31141055
2021-02-05,9242.29,9353.82,9226.3,9303.49,24586751
2021-02-08,9346.82,9371.36,9276.08,9283.33,0
2021-02-09,9301.89,9301.89,9221.26,9255.03,26450609
2021-02-10,9295.4,9299.96,9133.63,9161.06,29208288
2021-02-11,9197.56,9365.32,9186.44,9339.13,28670726
2021-02-12,9320.37,9336.95,9222.03,9280.74,23856606
2021-02-15,9330.08,9461.74,9330.08,9442.02,23266773
2021-02-16,9461.34,9675.22,9454.17,9631.39,48779230
2021-02-17,9635.41,9648.23,9542.69,9560.55,50320408
2021-02-18,9565.02,9663.75,9501.88,9509.16,46490805
2021-02-19,9526.33,9553.74,9446.17,9484.71,39283999
2021-02-22,9429.49,9430.5,9361.76,9374.52,29769607
2021-02-23,9408.2,9422.61,9092.16,9191.41,40249476
2021-02-24,9218.98,9337.39,9218.98,9285.34,33871051
2021-02-25,9359.33,9418.24,9295.49,9308.2,38726828
2021-02-26,9219.39,9269.21,9114.96,9211.23,62512985
2021-03-01,9304.07,9381.01,9250.32,9377.75,37893836
2021-03-02,9357.92,9484.06,9350.58,9437.23,37488283
2021-03-03,9487.29,9557.97,9342.22,9376.53,44028277
2021-03-04,9338.06,9403.94,9254.48,9384.05,45043371
2021-03-05,9343.59,9383.76,9301.23,9325.15,35866903
2021-03-08,9377.46,9442.25,9349.33,9429.42,35631517
2021-03-09,9436.62,9609.92,9424.58,9548.81,46283333
2021-03-10,9579.77,9652.5,9575.57,9605.42,51534831
2021-03-11,9654.41,9668.36,9523.65,9552.8,42947992
2021-03-12,9580.84,9653.99,9524.8,9626.82,31219688
2021-03-15,9657.18,9729.12,9617.95,9635.31,36380220
2021-03-16,9670.08,9691.09,9562.4,9574.56,46149812
2021-03-17,9473.94,9500.94,9249.78,9357.61,94842388
2021-03-18,9382.66,9467.34,9364.79,9429.25,47838256
2021-03-19,9391.67,9410.03,9276.04,9276.04,81472549
2021-03-22,9276.47,9384.88,9271.43,9304.45,49720194
2021-03-23,9327.82,9340.18,9214.77,9299.77,32227090
2021-03-24,9205.13,9245.09,9142.27,9183.26,38686020
2021-03-25,9203.3,9224.85,9052.93,9096.06,41461500
2021-03-26,9188.64,9299.44,9148.8,9276.1,29187941
2021-03-29,9302.02,9422.21,9302.02,9419.72,31828527
2021-03-30,9472.72,9487.67,9352.59,9382.5,25803580
2021-03-31,9366.18,9411.65,9317.49,9340.31,39441815
2021-04-01,9365.91,9427.38,9340.71,9407.82,35627107
2021-04-06,9461.4,9655.23,9461.4,9655.23,42380634
2021-04-07,9650.04,9650.04,9555.05,9588.58,33886807
2021-04-08,9617.16,9618.52,9485.68,9533.42,31048350
2021-04-09,9531.35,9583.68,9493.62,9539.59,47355226
2021-04-12,9543.15,9581.77,9497.02,9581.77,62714785
2021-04-13,9595.48,9598.91,9524.94,9548.32,38908124
2021-04-14,9602.76,9666.38,9602.76,9666.38,37459558
2021-04-15,9676.33,9710.34,9616.67,9669.56,30305056
2021-04-16,9662.47,9698.61,9606.02,9651.56,34054494
2021-04-19,9656.78,9751.61,9577.87,9594.66,37296042
2021-04-20,9610.29,9643.11,9515.2,9539.03,34850378
2021-04-21,9534.45,9534.45,9451.84,9485.96,30215590
2021-04-22,9520.7,9586.12,9520.7,9528.27,25443919
2021-04-23,9521.87,9525.89,9415.69,9518.27,30639792
2021-04-26,9561.59,9591.99,9491.76,9591.99,25170599
2021-04-27,9606.37,9618.84,9551.69,9566.19,26354272
2021-04-28,9589.61,9725.65,9589.61,9707.41,53552428
2021-04-29,9800.95,9932.79,9746.95,9816.7,60001530
2021-04-30,9849.7,9859.13,9765.71,9780.34,32939720
2021-05-04,9813.4,9813.4,9596.78,9617.8,34005050
2021-05-05,9661.33,9815.3,9661.33,9796.52,27921943
2021-05-06,9825.19,9923.8,9768.58,9791.92,35653004
2021-05-07,9867.16,10001.76,9858.87,9992.6,33989706
2021-05-10,10073.13,10185.56,10073.13,10109.76,37448993
2021-05-11,10063.44,10114.25,9960.04,10086.51,54607669
2021-05-12,10099.37,10160.03,9983.88,10019.34,33618010
2021-05-13,9999.97,10011.32,9827.49,9973.78,38631878
2021-05-14,10027.84,10034.82,9890.14,10021.56,29325391
2021-05-17,10095.08,10176.03,10092.97,10164.9,28010512
2021-05-18,10216.67,10269.37,10193,10204.15,33434855
2021-05-19,10162.76,10174.88,10097.72,10136.42,31350814
2021-05-20,10168.48,10242.27,10076.1,10227.5,37455766
2021-05-21,10247.6,10328.37,10229.39,10302.65,36634410
2021-05-24,10312.39,10312.39,10257.47,10297.42,26808904
2021-05-25,10337.5,10412.98,10310.02,10397.79,38799464
2021-05-26,10427.94,10470.2,10357.54,10452.57,43476393
2021-05-27,10477.26,10642.83,10464.65,10635.09,56381769
2021-05-28,10664.88,10779.34,10664.88,10778.96,39769475
2021-05-31,10814.3,10842.26,10765.75,10787.87,23655670
2021-06-01,10810.2,10930.35,10751.96,10783.32,30374265
2021-06-02,10820.85,10866.85,10799.96,10861.24,32377801
2021-06-04,10871.46,10912.63,10786.59,10876.11,31317494
2021-06-07,10874.22,10974.08,10844.84,10852.68,37476937
2021-06-08,10828.43,10848.33,10741.85,10807.75,34222301
2021-06-09,10819.02,10853.98,10740.07,10752.12,28874201
2021-06-10,10746.8,10827.45,10715.26,10806.45,27886333
2021-06-11,10806.92,10807.87,10744.95,10747.22,23832554
2021-06-14,10785.94,10884.69,10776.78,10884.69,18062292
2021-06-15,10936.93,10950.87,10784.94,10785.74,29685984
2021-06-16,10772.82,10841.78,10769.92,10769.92,30370379
2021-06-17,10709.53,10761.66,10699.08,10712.54,29252528
2021-06-18,10702.5,10777.9,10686.5,10754.59,60730473
2021-06-21,10707.62,10759.01,10623.88,10748.85,16797974
2021-06-22,10809.28,10813.34,10699.04,10778.68,21460304
2021-06-23,10824.26,10879.04,10767.84,10864.28,15873658
2021-06-24,10871.71,11066.09,10867.73,11049.01,25892561
2021-06-25,11056.58,11128.4,11037.84,11094.69,21186138
2021-06-28,11065.76,11147.05,11012.5,11116.17,17054627
2021-06-29,11105.41,11111.16,10975.19,10990.99,25354513
2021-06-30,11008.21,11009.1,10786.8,10786.8,37315260
2021-07-01,10827.44,10936.5,10816.4,10917.35,37495473
2021-07-02,10961.9,11001.04,10941.97,10955.72,18752846
2021-07-05,10997.62,11027.29,10981.35,11010.64,13529120
2021-07-06,11038.76,11044.23,10895.9,10895.9,18249341
2021-07-07,10946.69,11170.27,10944.42,11137.16,28584271
2021-07-08,11097.13,11097.13,10903.92,10913.06,26624911
2021-07-09,10969.43,11022.68,10906.96,11003.97,17136612
2021-07-12,11022.57,11050.03,10982.63,11030.94,21207499
2021-07-13,11071.54,11141.8,11048.25,11079.7,19116181
2021-07-14,11089.27,11157.33,11087.02,11106.96,20391135
2021-07-15,11102.47,11148.59,11031.5,11042.81,18872161
2021-07-16,11060.57,11112.43,11041.33,11053.3,15751283
2021-07-19,11001.91,11024.46,10756.73,10797.78,24685323
2021-07-20,10826.35,10886.75,10774.83,10875.02,22021606
2021-07-21,10919.15,11081.55,10912.18,11031.17,23223592
2021-07-22,11058.08,11083.98,10974.99,10982.29,14558048
2021-07-23,11031.19,11040.02,10992.26,11030.3,17755554
2021-07-26,11022.82,11050.23,10948.85,11024.43,14923263
2021-07-27,11023.06,11027.83,10902.01,10926.47,16080378
2021-07-28,10929.87,11053.19,10929.19,11047.59,15775316
2021-07-29,11098.51,11129.5,11080.47,11120.26,25914528
2021-07-30,11064.63,11099.03,11038.03,11093.98,29365693
2021-08-02,11142.43,11155.4,11089.41,11116.04,16914717
2021-08-03,11142.19,11193.9,11084.24,11110.77,20754957
2021-08-04,11158.81,11205.53,11139.05,11161.82,15527540
2021-08-05,11154.11,11179.49,11120.12,11179.49,20050002
2021-08-06,11201.96,11206.51,11117.52,11199.6,18787847
2021-08-09,11186.17,11235.68,11179.81,11219.82,14145252
2021-08-10,11219.63,11269.95,11197.56,11240.77,17845044
2021-08-11,11235.93,11266.1,11176.73,11266.1,22219113
2021-08-12,11255.66,11320.84,11239.79,11320.84,21293884
2021-08-13,11309.11,11347.35,11290.14,11347.35,16001744
2021-08-16,11279.24,11332.41,11265.03,11270.4,14485434
2021-08-17,11273.31,11343.66,11245.08,11343.66,21650716
2021-08-18,11331.5,11343.41,11242.03,11286.77,16722972
2021-08-19,11218.51,11218.51,11081.98,11169.77,22987688
2021-08-20,11163.3,11164.78,11111.69,11145.51,16372757
2021-08-23,11200.81,11285.54,11199.46,11279.99,24110278
2021-08-24,11305.95,11329.35,11254.43,11329.35,18233462
2021-08-25,11315.76,11460.84,11295.64,11460.84,18881698
2021-08-26,11419.07,11495.77,11393.8,11421.52,15334753
2021-08-27,11443.39,11476.96,11363.05,11476.96,14919654
2021-08-30,11495.51,11620.32,11495.51,11620.32,17370323
2021-08-31,11620.39,11738.39,11603.35,11699.11,36024272
2021-09-01,11732.54,11778.57,11701.34,11710.6,23511383
2021-09-02,11733.56,11817.88,11691,11817.88,23630651
2021-09-03,11807.06,11807.06,11725.25,11763.59,17695502
2021-09-06,11766.55,11927.63,11766.55,11927.63,19314597
2021-09-07,11891.64,11908.83,11816.58,11853.68,19360481
2021-09-08,11826.64,11826.64,11687.9,11697.44,25299235
2021-09-09,11658.04,11717.32,11611.73,11704.68,19455701
2021-09-10,11735.73,11789.27,11715.26,11717.37,0
2021-09-13,11749.34,11836.31,11732.92,11836.31,25021717
2021-09-14,11841.78,11917.27,11800.77,11886.21,32276010
2021-09-15,11820.93,11867.2,11783.51,11817.25,31567989
2021-09-16,11812.59,11875.73,11799.38,11841.62,31201782
2021-09-17,11831.54,11838.2,11731.53,11742.45,50539536
2021-09-20,11619.16,11619.16,11365.75,11433.62,41062789
2021-09-21,11417.3,11571,11417.3,11478.31,24605591
2021-09-22,11590.53,11731.49,11566.5,11731.49,20425077
2021-09-23,11807.68,11820.02,11671.22,11690.38,23845040
2021-09-24,11692.83,11710.42,11573.54,11589.08,22262606
2021-09-27,11645.94,11648.53,11529.17,11556.46,22515972
2021-09-28,11560.44,11587.16,11451.39,11467.36,22249330
2021-09-29,11465.51,11581.76,11452.26,11550.18,17393722
2021-09-30,11612.57,11646.52,11573.17,11629.96,36674311
2021-10-01,11538.86,11734.31,11504.99,11708.46,29514992
2021-10-04,11704.43,11872.01,11641.27,11778.9,36499249
2021-10-05,11788.97,11917.89,11721.51,11911.35,25937139
2021-10-06,11885.47,11934.18,11765.22,11902.04,39827708
2021-10-07,11946.13,11974.86,11831.25,11948.51,31489750
2021-10-08,11990.54,12181.14,11990.54,12169.11,38474619
2021-10-11,12176.18,12352.65,12159.3,12350.91,30307589
2021-10-12,12263.22,12442.84,12243.22,12418.84,50236260
2021-10-13,12406.1,12439.06,12292.49,12346.1,40677432
2021-10-14,12411.85,12425.83,12330.1,12382.41,41764815
2021-10-15,12375.88,12383.26,12282.84,12362.47,33473449
2021-10-18,12369.91,12454.18,12352.57,12407.02,21876510
2021-10-19,12432.38,12455.34,12324.39,12363.86,27661504
2021-10-20,12345.08,12391.58,12306.78,12339.33,28215494
2021-10-21,12253.4,12298.27,12233.1,12283,23125745
