Date,Open,High,Low,Close,Volume
2021-10-22,12266.47,12343.98,12238.87,12250.14,20342475
2021-10-25,12263.81,12314.1,12255.72,12291.01,20752779
2021-10-26,12297.39,12346.65,12243.42,12303.66,28147420
2021-10-27,12259.91,12274.9,12141.83,12209.2,29269475
2021-10-28,12201.16,12232.45,12156.33,12183.55,28197499
2021-10-29,12167.63,12354.93,12130.13,12250.02,34200869
2021-11-02,12288.07,12359.48,12215.31,12284.4,37424000
2021-11-03,12318.23,12368.52,12083.75,12128.33,29887334
2021-11-04,12235.69,12449.05,12226.35,12437.84,35567446
2021-11-05,12415.5,12492.36,12384.06,12471.85,28690769
2021-11-08,12505.07,12505.07,12363.04,12390.93,22774571
2021-11-09,12380.02,12380.02,12236.16,12242.52,27387376
2021-11-10,12243.73,12298.81,12044.16,12111.85,31072686
2021-11-12,12205.63,12206.16,12066.07,12066.07,34690434
2021-11-15,12097.53,12208.24,11993.99,11993.99,32823561
2021-11-16,12041.52,12068.73,11978.4,12010.61,27049252
2021-11-17,12060.08,12070.21,11868.85,11892.91,28154102
2021-11-18,11856.17,11856.17,11606.86,11653.99,34751013
2021-11-19,11703.29,11718.6,11415.08,11536.13,40630535
2021-11-22,11559.86,11596.92,11450.51,11535.52,30226099
2021-11-23,11500.92,11610.32,11419.21,11585.43,28207282
2021-11-24,11607.07,11649.48,11441.11,11490.3,24549700
2021-11-25,11517.12,11527.8,11409.01,11445.47,23020056
2021-11-26,11167.62,11175.38,11033.27,11055.68,47271058
2021-11-29,11141.57,11159.53,10947.53,11098.53,42285472
2021-11-30,10966.57,11318.35,10960.65,11290.11,80492314
2021-12-01,11426.9,11446.98,11275.99,11388.23,36587515
2021-12-02,11287.59,11360.21,11244.85,11338.06,35434671
2021-12-03,11393.98,11445.44,11234.32,11252.28,34873920
2021-12-06,11302.08,11321.94,11226.59,11278.36,23785689
2021-12-07,11388.75,11479.63,11367.36,11473.24,38200551
2021-12-08,11529.32,11541.26,11409.64,11431.23,28287697
2021-12-09,11400.69,11510.46,11247.18,11367.94,33032438
2021-12-10,11322.2,11440.91,11322.2,11379.83,17690989
2021-12-13,11423.06,11525.41,11326.93,11361.61,29001639
2021-12-14,11408.81,11408.81,11251.27,11305.44,29950263
2021-12-15,11260.56,11266.88,11056.02,11084.7,30795926
2021-12-16,11242.04,11346.86,11193.42,11333.38,35567758
2021-12-17,11267.59,11291.61,11153.15,11189.14,71763304
2021-12-20,10997.29,11203.9,10946.44,11190.9,28613782
2021-12-21,11251.42,11268.78,11190.08,11210.23,22930268
2021-12-22,11237.72,11324.17,11219.13,11324.17,18445486
2021-12-23,11357.93,11406.14,11343.2,11381.66,24261884
2021-12-27,11411.62,11416.07,11306.94,11402.54,21670386
2021-12-28,11386.42,11517.07,11386.42,11508.04,30867015
2021-12-29,11483.89,11571.28,11483.89,11554.72,24057352
2021-12-30,11559.96,11576.46,11492.22,11573.33,21684794
2022-01-03,11633.75,11759.33,11633.75,11706.04,23962256
2022-01-04,11777.55,11777.55,11703.91,11756,26515069
2022-01-05,11718.09,11806.34,11696.94,11806.34,26024435
2022-01-07,11726.87,11838.2,11667.11,11837.44,33392395
2022-01-10,11850.65,11903.82,11747.14,11752.88,27221344
2022-01-11,11847.9,11987.81,11777.42,11977.23,36482613
2022-01-12,12073.62,12256.46,12072.86,12256.46,52725783
2022-01-13,12242.82,12324.95,12213.17,12241.73,44491260
2022-01-14,12218.93,12252.45,12060.66,12115.88,29364274
2022-01-17,12100.62,12133.81,12025.12,12054.06,23891651
2022-01-18,12010.52,12022.91,11822.7,11822.7,25420459
2022-01-19,11741.7,11899.21,11700.48,11804.24,59092501
2022-01-20,11858.96,11865.87,11689.47,11736.81,31735280
2022-01-21,11631.62,11645.33,11479.41,11544.14,33537101
2022-01-24,11498.28,11572.25,10952.89,11051.4,47200654
2022-01-25,11161.97,11257.55,11041.58,11184.85,36260949
2022-01-26,11237.25,11406.75,11237.25,11346.87,26315815
2022-01-27,11199.57,11388.32,11187.55,11357.63,26519717
2022-01-28,11342.94,11342.94,11054.8,11133.57,35190736
2022-01-31,11273.21,11283.99,11159.53,11235.44,33559788
2022-02-01,11331.95,11378.3,11275.63,11327.05,22419675
2022-02-02,11378.34,11512.83,11327.76,11485.6,33495499
2022-02-03,11457.89,11468.09,11361.34,11408.32,37677132
2022-02-04,11424.54,11444.38,11151.35,11151.35,29726012
2022-02-07,11254.55,11266.03,11048.48,11147.18,26189223
2022-02-08,11150.43,11322.03,11150.43,11322.03,30635686
2022-02-09,11354.96,11402.14,11330.22,11389.65,32023200
2022-02-10,11411.83,11418.4,11233.22,11282,21755167
2022-02-11,11197.21,11230.75,11064.5,11222.14,21617088
2022-02-14,10982.1,11045.01,10790.24,10976.28,33891564
2022-02-15,11043,11295.89,11043,11226.83,26504300
2022-02-16,11353.96,11401.61,11189.29,11239.17,25900839
2022-02-17,11259.55,11259.55,11022.38,11039.61,25895464
2022-02-18,11032.61,11108.41,10891.18,10891.18,20257558
2022-02-21,10956.55,10980.61,10476.92,10535.48,26555375
2022-02-22,10230.62,10686.75,10223.95,10670.19,43726016
2022-02-23,10740.65,10795.65,10369.87,10370.45,33700642
2022-02-24,9823.23,9846.36,9003.38,9206.3,97959060
2022-02-25,9425.85,10046.27,9425.85,9939.7,61011756
2022-02-28,9656.4,10069.16,9578.97,10036.18,90353155
2022-03-01,10094.05,10253.07,9830.42,9844.16,65878470
2022-03-02,9812.81,10084.38,9777.36,10084.38,89474055
2022-03-03,10154.17,10162.61,9917.17,9937.82,84588726
2022-03-04,9825.25,9850.31,9367.67,9476.94,62918595
2022-03-07,9257.23,9605.29,9127.15,9520.31,101247443
2022-03-08,9452.78,9709.68,9347.76,9398.44,53705621
2022-03-09,9584.11,9781.75,9558.98,9773.24,53001432
2022-03-10,9873.96,9878.27,9655.13,9738.56,45510746
2022-03-11,9816.5,10063.04,9815.78,10014.08,46105604
2022-03-14,9984.39,10018.52,9767.12,9767.65,38746717
2022-03-15,9766.83,9956.84,9659.08,9875.5,36664001
2022-03-16,10073.81,10216.85,10064.77,10216.85,54011157
2022-03-17,10333.45,10509.8,10314.3,10509.8,51694091
2022-03-18,10511.28,10554.26,10347.65,10416.14,89254145
2022-03-21,10448.62,10522.79,10329.68,10381.41,36604124
2022-03-22,10438.87,10518.4,10389.7,10509.19,38983588
2022-03-23,10557.72,10628.8,10431,10513.29,31051020
2022-03-24,10565.52,10664.71,10497.22,10610.7,41179807
2022-03-25,10651.7,10651.7,10444.93,10521.06,35134689
2022-03-28,10523.65,10640.7,10523.65,10543.06,31310692
2022-03-29,10613.2,10845.65,10480.33,10759.43,49320382
2022-03-30,10783.81,10842.22,10717.53,10809.58,37251064
2022-03-31,10803.8,10826.86,10613.23,10613.23,36949347
2022-04-01,10655.79,10754.93,10650.3,10745.14,27319846
2022-04-04,10799.35,10827.17,10689.94,10732.33,34612954
2022-04-05,10763.21,10792.17,10578.33,10593.99,26262636
2022-04-06,10600.35,10606.43,10383.49,10480.72,35261549
2022-04-07,10504.1,10517.35,10352.63,10352.63,33095206
2022-04-08,10443.33,10474.26,10332.01,10380.33,26259887
2022-04-11,10369.1,10515.44,10294.81,10515.44,30389816
2022-04-12,10458.41,10476.12,10392.94,10394.09,37999386
2022-04-13,10448.35,10469.68,10354.83,10424.02,24005569
2022-04-14,10471.57,10476.9,10348.62,10367.14,20714219
2022-04-19,10391.56,10401.19,10155.72,10253.98,34063978
2022-04-20,10315.58,10380.53,10176.58,10176.58,29712042
2022-04-21,10255.92,10285.6,10095.69,10095.69,33065377
2022-04-22,10042.09,10062.72,9859.48,9859.48,28465710
2022-04-25,9712.48,9828.63,9575.61,9621.68,46416403
2022-04-26,9736.47,9756.94,9510.64,9510.64,34600543
2022-04-27,9481.93,9489.75,9322.63,9380.25,36201742
2022-04-28,9522.13,9522.13,9370.28,9409.03,33608878
2022-04-29,9509.94,9566.47,9265.1,9301.41,45704655
2022-05-02,9283.01,9283.01,9124.75,9160.88,20888091
2022-05-04,9217.47,9219.93,9084.79,9117.89,38162174
2022-05-05,9294.55,9294.55,8908.55,8910.74,43816869
2022-05-06,8844.31,8886,8679.77,8886,37372370
2022-05-09,8809.32,8869.55,8707.91,8713.27,24279054
2022-05-10,8798.65,8802.48,8601.77,8689.54,38350411
2022-05-11,8725.6,8812.5,8657.28,8692.75,37722696
2022-05-12,8497.2,8663.13,8399.93,8578.38,45411837
2022-05-13,8712.12,8965.89,8712.12,8931.07,34301674
2022-05-16,8918.11,9091.51,8859.75,8923.9,32807193
2022-05-17,9017.94,9187.1,8962.45,9110.78,43214393
2022-05-18,9134.36,9240.08,9099.67,9099.67,41635803
2022-05-19,8903.28,9002.84,8859.26,8949.89,37126165
2022-05-20,9031.13,9092.78,8981.38,8981.38,35314288
2022-05-23,9138.25,9245.07,9122.81,9240.53,41287277.301887
2022-05-24,9170.6,9272.5,9117.42,9117.49,38790768
2022-05-25,9211.53,9219.02,9020.86,9046.05,25001866
2022-05-26,9065.93,9195.77,9021.36,9172.04,28307833
2022-05-27,9203.15,9211.31,9080.87,9129.64,30560374
2022-05-30,9230.33,9351.67,9210.29,9347.96,22703445
2022-05-31,9327.97,9361.57,9254.01,9282.32,76268163
2022-06-01,9287.11,9298.85,9178.43,9205.94,24216320
2022-06-02,9233.49,9261.53,9171.5,9232.33,19624063
2022-06-03,9305.99,9309.57,9131.78,9157.92,20701619
2022-06-06,9198.55,9293.2,9176.09,9285.28,14175593
2022-06-07,9209.05,9218.64,9136.71,9186.66,19713828
2022-06-08,9194.3,9194.3,8974.67,9006.23,26727989
2022-06-09,8975.88,9038.45,8871.05,8887.72,23332101
2022-06-10,8809.61,8810.82,8674.43,8696.32,25395977
2022-06-13,8517.92,8590.19,8439.64,8462.38,30785735
2022-06-14,8536.26,8570.83,8447.96,8532.88,28486069
2022-06-15,8544.26,8544.26,8388.57,8540.94,33125536
2022-06-17,8395.28,8543.42,8374.28,8414.52,64165305
2022-06-20,8487.1,8512.85,8445.2,8491.81,20020070
2022-06-21,8575.33,8685.04,8554.92,8685.04,23891723
2022-06-22,8561.48,8561.48,8449.23,8505.95,23269693
2022-06-23,8516.81,8548.94,8386.73,8386.73,22374803
2022-06-24,8426.69,8539.34,8390.13,8520.3,21267622
2022-06-27,8584.95,8663.33,8560.76,8658.47,22022052
2022-06-28,8719.5,8802.12,8719.5,8772.66,27196134.050188
2022-06-29,8660.72,8785.94,8660.38,8785.94,25470457
2022-06-30,8676.98,8686.74,8559.21,8592.73,29589913.828125
2022-07-01,8571.05,8694.16,8561.09,8578.89,22784553
2022-07-04,8632.98,8632.98,8465.89,8589.02,26760589
2022-07-05,8662.45,8662.45,8304.74,8361.08,27644626
2022-07-06,8421.53,8499.02,8327.19,8416.18,37409504
2022-07-07,8497.78,8707.46,8492.07,8686.24,27747541
2022-07-08,8655.21,8830.86,8640.42,8820.14,31102293
2022-07-11,8678.7,8769.85,8654.54,8736.99,41945960
2022-07-12,8670.47,8680.51,8479.63,8479.63,36461360
2022-07-13,8515.76,8534.84,8380.26,8440.14,27254807
2022-07-14,8449.46,8470.49,8197.73,8255.69,32403200
2022-07-15,8286.97,8354.83,8231.87,8287.6,22294198
2022-07-18,8403.26,8513.22,8403.26,8510.24,22915896
2022-07-19,8461.18,8565.86,8413.51,8556.91,24538505
2022-07-20,8641.41,8664.46,8557.55,8639.6,31504860
2022-07-21,8644.46,8667.25,8502.83,8587.03,29310069
2022-07-22,8618.12,8738.52,8611.04,8701.31,27638601
2022-07-25,8657.14,8734.19,8620.35,8631.74,24889325
2022-07-26,8643.87,8651.08,8458.29,8489.62,30169008
2022-07-27,8546.02,8555.17,8378.84,8465.45,34091496
2022-07-28,8548.14,8594.09,8476.31,8535.93,51482484
2022-07-29,8624.17,8830.15,8623.89,8830.15,45747603
2022-08-01,8834.65,8889.32,8790.62,8881.14,23721772
2022-08-02,8824.6,8848.75,8764.58,8777.54,29238476
2022-08-03,8785.61,8820.59,8702.14,8782.03,34532411
2022-08-04,8788.91,8817.34,8677.8,8704.64,33024391
2022-08-05,8763.86,8799.13,8571.18,8609.07,26594526
2022-08-08,8676.19,8817.14,8616.78,8817.14,21390957
2022-08-09,8819.36,8871.63,8763.31,8770.87,24402625
2022-08-10,8732.33,8840.36,8668.27,8815.72,26361291
2022-08-11,8888.73,8963.59,8802.66,8963.59,21459631
2022-08-12,8945.9,9025.73,8929.61,9011.14,20001491
2022-08-16,9043.03,9159.52,9004.27,9040.99,25829767
2022-08-17,9051.59,9052.45,8789.36,8799.92,28021257
2022-08-18,8774.6,8884.53,8761.26,8873.01,26850548
2022-08-19,8798.63,8855.51,8723.63,8734.09,29401502
2022-08-22,8665.49,8698.07,8512.55,8558.65,26371978
2022-08-23,8522.29,8656.31,8516.26,8606.6,41049408
2022-08-24,8562.54,8598.97,8420.06,8445.72,28815980
2022-08-25,8521.55,8599.92,8466.88,8511,39704115
2022-08-26,8521.91,8538.96,8344.26,8376.06,40697631
2022-08-29,8236.12,8251.16,8144.02,8202.2,33127774
2022-08-30,8247.45,8269.77,8022.9,8022.9,32792306
2022-08-31,8058.5,8091.06,7936.88,8023.25,57909299
2022-09-01,7932.27,7949.38,7734.02,7734.02,41656904
2022-09-02,7809.15,7947.18,7756.3,7947.18,45257027
2022-09-05,7855.75,7943.78,7837.5,7890.43,23456083
2022-09-06,7907.45,7954.08,7681.74,7721.78,31971162
2022-09-07,7664.84,7813.35,7622.79,7804,35987187
2022-09-08,7896.11,7933.72,7787.9,7854.46,32514387
2022-09-09,7951.95,8138.93,7938.31,8138.93,32654240
2022-09-12,8194.14,8252.04,8066.85,8252.04,30064246
2022-09-13,8304.36,8311.23,8027.65,8041.94,28170553
2022-09-14,7987.62,8099.59,7987.62,8083.59,27103232
2022-09-15,8087.49,8187.18,8067.41,8137.45,31215303
2022-09-16,8090.53,8093.01,7859.85,7913.22,84395708
2022-09-19,7926.51,8048.76,7916,8048.76,24281034
2022-09-20,8097.6,8138.36,7899.58,7906.4,23062113
2022-09-21,7860.37,7960.05,7843.58,7936.44,23332879
2022-09-22,7834.41,8020.74,7833.18,7987.66,21830323
2022-09-23,7979.97,7979.97,7682.66,7704.31,26025093
2022-09-26,7581.53,7675.38,7473.48,7581.52,45428266
2022-09-27,7661.28,7763.53,7646.43,7703.48,31069074
2022-09-28,7599.63,7644,7474.84,7635.42,34935462
2022-09-29,7673.56,7680.3,7320,7342.23,34990697
2022-09-30,7400.27,7412.63,7281.04,7347.48,37232839
2022-10-03,7325.12,7403.82,7178.65,7403.37,28101059
2022-10-04,7529.43,7719.82,7509.26,7719.82,34497263
2022-10-05,7716.25,7716.25,7550.34,7552.21,23145390
2022-10-06,7621.16,7699.3,7521.78,7564.97,25223023
2022-10-07,7515.45,7576.06,7471.4,7501.19,24400369
2022-10-10,7430.75,7460.45,7364.54,7367.57,28040874
2022-10-11,7336.74,7496.49,7288.15,7403.44,29584176
2022-10-12,7441.91,7441.91,7346.16,7382.29,35810957
2022-10-13,7366.88,7402.69,7191.79,7293.82,40879510
2022-10-14,7490.47,7533.05,7409.63,7473.19,36163173
2022-10-17,7468.65,7571.57,7410.3,7555.03,22379084
2022-10-18,7603.49,7694.96,7575.64,7640.5,40129941
2022-10-19,7642.72,7642.72,7482.11,7492.06,30297877
2022-10-20,7484.12,7650.11,7433.27,7636,41943351
2022-10-21,7575.84,7638.17,7482.42,7555.53,26567814
2022-10-24,7643.61,7716.83,7565.85,7662.36,32009925
2022-10-25,7702.01,7750.04,7612.99,7716.23,38322013
2022-10-26,7718.9,7930.42,7718.37,7930.42,35850209
2022-10-27,7914.51,8016.9,7872.14,8015.28,39861972
2022-10-28,7930.19,8072.82,7888.77,8036.15,55207135
2022-10-31,8058.73,8198.12,8038.88,8198.12,32477630
2022-11-02,8265.9,8356.25,8248.95,8347.13,44763800
2022-11-03,8193.65,8267.86,8173.82,8260.26,31240743
2022-11-04,8328.02,8502.39,8326.24,8476.5,39809059
2022-11-07,8496.94,8655.6,8485.82,8566.35,52822954
2022-11-08,8548.39,8667.46,8490.05,8667.46,33600130
2022-11-09,8664.78,8742.9,8639.51,8669.6,32371105
2022-11-10,8607.07,8887.84,8540.42,8872.83,44153764
2022-11-14,8969.74,9207.29,8969.74,9126.3,59367958
2022-11-15,9197.12,9300.79,9048.79,9240.26,47085089.841118
2022-11-16,9111.73,9198.46,9046.92,9099.2,42042458
2022-11-17,9121.25,9133.5,8880.94,8946.39,35375054
2022-11-18,8964.52,9047.86,8862.96,8964.05,31173367
2022-11-21,8953.55,8962.02,8840.14,8848.79,30798837
2022-11-22,8857.78,9053.71,8821.46,9000.45,31182458
2022-11-23,9052.71,9092.4,8957.98,8988.1,31692203
2022-11-24,9068.52,9182.48,9035.75,9182.48,29994062
2022-11-25,9145.03,9241.61,9110.41,9209.28,24112882
2022-11-28,9163.04,9183.75,9089.88,9101.49,27058069
2022-11-29,9155.32,9162.6,9041.5,9123.77,39032727
2022-11-30,9165.79,9231.63,9084.14,9131.77,140223628
2022-12-01,9242.95,9263.87,9163.9,9263.87,47293035
2022-12-02,9219.79,9224.22,9114.81,9145.95,35535223
2022-12-05,9194.72,9284.78,9162.97,9182.26,21515870
2022-12-06,9129.24,9145.94,9059.49,9089.47,23494021
2022-12-07,9041.16,9118.16,9035.41,9098.87,20348661
2022-12-08,9084.8,9094.89,9002.18,9046.8,21227743
2022-12-09,9085.11,9095.08,9015.71,9073.43,25079403
2022-12-12,9038.34,9207.67,9002.71,9194.51,19572779
2022-12-13,9203.31,9426.43,9138.48,9347.65,29683824
2022-12-14,9330.61,9387.13,9327.31,9363.08,21938025
2022-12-15,9307.68,9317.46,9140.79,9185.16,30551127
2022-12-16,9120.55,9179.93,9041.65,9113.26,57454531
2022-12-19,9115.32,9177.61,9099.03,9129.87,20238498
2022-12-20,9054.69,9234.51,9048.02,9234.51,19480240
2022-12-21,9241.4,9356.94,9200.65,9356.94,20700535
2022-12-22,9365.85,9403.3,9308.92,9332.25,17200081
2022-12-23,9318.16,9340.06,9281.3,9325.53,13153777
2022-12-27,9376.03,9380.51,9227.04,9246.54,13574667
2022-12-28,9228.72,9289.12,9209.42,9256.54,18716267
2022-12-29,9259.24,9426.64,9238.68,9426.64,14639571
2022-12-30,9386.22,9406.61,9355.96,9392.51,15700791
2023-01-02,9406.75,9496.13,9375.78,9405.24,11128825
2023-01-03,9431.02,9653.15,9413.3,9605.94,35798360
2023-01-04,9631.15,9782.85,9617.48,9777.78,31878360
2023-01-05,9743.3,9942.4,9740.5,9800.08,40494131
2023-01-09,9938.17,10058.73,9916.2,10058.73,45872982
2023-01-10,9985.44,10189.6,9962.32,10176.88,35059981
2023-01-11,10189.68,10252.23,10029,10035.54,41192360
2023-01-12,10077.55,10202.55,10054.71,10109.86,45718593
2023-01-13,10123.77,10149.83,10004.35,10063.93,23605001
2023-01-16,10075.51,10151.41,9968.71,10114.44,23998375
2023-01-17,10100.92,10109.44,9938.34,9958.24,26342726
2023-01-18,9979.79,10049.01,9900.66,9972.68,41748361
2023-01-19,9876.22,9927.02,9768.4,9874.05,39626857
2023-01-20,9927.04,9929.28,9837.49,9907.03,26982653
2023-01-23,9978.91,10064.75,9943.46,10044.38,30006126
2023-01-24,10100.08,10147.67,9990.79,10011.11,31344045
2023-01-25,9915.34,9926.91,9802.71,9830.65,31500890
2023-01-26,9944.9,9989.47,9856.23,9951.42,23862535
2023-01-27,9972.15,10014.23,9938.84,9949.41,24498353
2023-01-30,9898.84,9903.2,9801.15,9826.51,22111933
2023-01-31,9795.65,9976.7,9777.23,9960.41,37217941
2023-02-01,9958.65,9998.96,9832.11,9832.11,38360434
2023-02-02,9973.7,10048.54,9883.41,9993.12,35963841
2023-02-03,9978.18,10066.73,9961.1,10021.68,26935351
2023-02-06,9987.52,9995.35,9813.08,9816.52,22692568
2023-02-07,9860.54,9866.9,9784.76,9838.18,19385169
2023-02-08,9923.57,9964.3,9892.65,9916,18945507
2023-02-09,9963.88,10066.72,9952.17,9990.55,18091901
2023-02-10,9924.37,9941.86,9705.92,9749.93,29348653
2023-02-13,9813.99,9814.81,9709.51,9772.95,20537090
2023-02-14,9810.3,9844.67,9730.24,9772.69,19538145
2023-02-15,9749.66,9863.2,9738.43,9858.47,15739805
2023-02-16,9907.6,9934.26,9733.04,9858.36,32359143
2023-02-17,9782.41,9857.99,9757.66,9822.26,18854316
2023-02-20,9843.44,9843.44,9742.12,9771.75,13071858
2023-02-21,9738.1,9762.4,9583.19,9640.85,19595559
2023-02-22,9615.97,9619.03,9459.61,9508.6,26030937
2023-02-23,9535.98,9651.6,9531.68,9643.57,19285358
2023-02-24,9647.41,9686.63,9552.3,9577.74,17097377
2023-02-27,9606.55,9672.25,9567.73,9637.09,13347863
2023-02-28,9605.65,9764.85,9590.83,9764.85,33815178
2023-03-01,9791.92,9861.52,9769.66,9815.28,23620159
2023-03-02,9770.89,9770.89,9610.32,9627.27,26903963
2023-03-03,9672.87,9754.77,9650.22,9753.11,21028206
2023-03-06,9813.72,9973.06,9799.37,9944.51,22627787
